Song,BPM,PitchVariance,Loudness,SpectralCentroid,HarmonicRatio
Raabta (kehte hain khuda) -Joy.mp3,[117.45383523],447573.53,0.22637759,1650.0366067803516,-2.7590374e-06
Ed Sheeran - Shape Of You.mp3,[129.19921875],869471.25,0.29734856,2143.754072532402,-5.0996937e-06
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song).mp3,[172.265625],1124105.2,0.09785966,2360.110348373017,-1.7662225e-05
Mitti Di Khushboo.mp3,[95.703125],589638.3,0.284156,1931.0783724941314,-1.8980724e-07
Sharadha ( ශරධ ) - Lahiru Liyanage Official Video Yasas Medagedara.mp3,[151.99908088],318651.16,0.17498529,1608.8537958308166,-1.8310302e-05
Jeena Jeena.mp3,[103.359375],421413.34,0.21180083,1889.6612995439623,1.2372942e-07
Main Rang Sharbaton Ka.mp3,[89.10290948],516394.88,0.23765223,2009.2074427647528,-9.734157e-07
Clean Bandit Mama (feat. Ellie Goulding) [Official Audio].mp3,[103.359375],899030.7,0.24588425,2334.4174514031847,-4.639621e-06
The Chainsmokers– All We Know (feat. Phoebe Ryan).mp3,[89.10290948],1139234.0,0.23377337,2675.2643506782074,-1.1908153e-07
Sandawathiye___Ridma_Weerawardena___Charitha_Attalage.mp3,[151.99908088],572509.2,0.24909908,1856.084797998464,2.8863906e-05
Kar Gayi Chull.mp3,[161.49902344],1056357.8,0.22150491,2737.6547349145226,-2.7930112e-06
SHOBA (ශභ)Bhashi Devanga [Official Lyric Video 2019].mp3,[78.30255682],544792.7,0.20817338,1861.524552996473,-2.7537832e-05
SendMy Love to Your New Lover.mp3,[161.49902344],802642.4,0.23858523,1958.865614284084,-1.96587e-06
Sepalikawo Shehan Kaushalya.mp3,[129.19921875],486227.94,0.19461289,1814.5236845856596,2.8014938e-05
Tamma Tamma Again.mp3,[123.046875],1035829.5,0.25203332,2601.8661194326146,-2.3139223e-06
Meri Aashiqui - Jubin Nautiyal.mp3,[151.99908088],657809.56,0.23804791,2051.6774578205795,-2.5215115e-07
Woh Mere Bin - Atif Aslam.mp3,[92.28515625],1100036.5,0.20812128,2299.699787130154,-1.7329074e-06
Bheegi Bheegi.mp3,[103.359375],622126.9,0.20408499,1879.2064566883453,-7.5868384e-06
Shawn_Mendes_&_Camila_Cabello_-_Senorita_-_(SongsLover.com).mp3,[117.45383523],850018.06,0.25611955,2489.3190213598014,4.69077e-05
SANUKA - Ciao Malli (චඕ මලල) Official Lyric Video.mp3,[92.28515625],679019.56,0.19393852,2003.1356505346737,-2.1450438e-05
Tere Bin - Atif Aslam.mp3,[117.45383523],1010222.56,0.23626244,2245.780196400285,-2.3089124e-05
Charlie_Puth_feat_Selena_Gomez_We_Dont_Talk_Anymore.mp3,[99.38401442],711251.1,0.16166548,2069.8408196934524,2.7182208e-05
Chris Brown - Turn Up the Music.mp3,[129.19921875],932611.8,0.2442981,2366.021883133483,3.1272334e-06
Jab Koi.mp3,[107.66601562],1008069.75,0.21611144,2146.2846761325327,7.7640244e-08
Cinderella-Lavender's Blue.mp3,[123.046875],591082.9,0.16324301,1739.6919381777097,-1.2015339e-06
Ishq Kamaal - Sadak 2.mp3,[83.35433468],655001.0,0.15402058,1906.3865225677746,-3.3645154e-07
02 Abhi Toh Party Shuru Hui Hai.mp3,[129.19921875],914465.75,0.23501924,2895.7785835887594,4.4505723e-06
The Vamps - All Night - MP3 320.mp3,[143.5546875],1132990.0,0.21844059,2894.918002447752,-4.5737852e-07
Sanwedana සවදන (Lyrics) - Shane zing.mp3,[143.5546875],914299.2,0.20060039,2851.9253233370177,-1.3874121e-05
Kabhi Alvida.mp3,[151.99908088],533120.75,0.13791373,1535.80565869648,-2.7047367e-06
CNCOMeghanTrainorSeanPaulHeyDJRemixOfficialVideo-arabix - Copy.mp3,[184.5703125],963596.6,0.23401067,2582.4292861760614,3.7307258e-05
Sheela Lyrics - Jaya Sri - lyrics ශල - ජය ශර.mp3,[99.38401442],1111835.8,0.15546551,2438.4000352776034,-6.5918093e-06
Anjaana - Atif Aslam.mp3,[75.99954044],511697.94,0.2397275,1744.4658762000406,-1.6042126e-05
Jeene Laga Hoon .mp3,[89.10290948],903758.6,0.12183541,2494.5806499177083,1.7284088e-06
Clean Bandit - Solo feat. Demi Lovato [Official Video].mp3,[103.359375],956676.7,0.28969303,2580.474885728285,-3.7245965e-05
SANUKA_-_Sansara_Sihine_Official_Audio_WWW_SinhaWap_COM-57e6957b4325f.mp3,[129.19921875],1144201.5,0.23616037,2584.6412923911453,7.245848e-06
Jon Bellion - All Time Low (Audio).mp3,[92.28515625],1067590.2,0.2258043,2326.767302065761,3.7366906e-05
See You Again Feat. Charlie Puth - (www.SongsLover.pk).mp3,[161.49902344],611240.75,0.25094298,1939.9065375932942,7.9530546e-05
Nachde Ne Saare(MyMp3Song).mp3,[123.046875],898125.0,0.24173708,2219.648904686626,1.14997865e-05
Christina Aguilera - Loyal Brave True (From MulanOfficial Video).mp3,[143.5546875],853227.5,0.12044702,1631.3978060533723,8.146349e-06
Seema Na - Abhisheka Wimalaweera.mp3,[99.38401442],542396.5,0.1413005,1957.7359275326073,-0.00088989513
Keh Gayi Sorry - Jassie Gill.mp3,[172.265625],658743.9,0.298446,2086.7654040005727,-2.027272e-05
Gilehriyaan.mp3,[117.45383523],747023.1,0.18078737,2009.7941420558955,-1.4434311e-06
Tenu Vekhi Jaavan - Shahid Mallya.mp3,[161.49902344],689372.4,0.2229116,2145.196127321715,0.00010873208
CNCO & Natti Natasha - Honey Boo (Official Video).mp3,[86.1328125],1094856.0,0.2621546,2714.1520750342743,1.3145794e-07
Zaalima (Raees).mp3,[89.10290948],725738.94,0.2792988,1937.1354469473092,-1.1627914e-05
tere sang.mp3,[151.99908088],655906.4,0.20734026,1855.4925582053393,-1.1341043e-05
Tera Naam Doon.mp3,[161.49902344],440485.78,0.22338574,1980.1810621343818,3.7013983e-08
Sanuka x Windy - Api Denna (අප දනන) Official Visualizer.mp3,[78.30255682],964224.56,0.121025994,1900.6069905841948,-3.9167785e-06
Sihilasee Official Video RUSH Uddika Premarathne Asanki De Silva Saranga Disasekara.mp3,[123.046875],738099.0,0.23120861,1808.4182347248004,1.0487602e-05
Seda Mawatha - සද මවත - Hashani Wasana #DialogMusic.mp3,[95.703125],601149.3,0.09600771,2141.906133517661,5.631943e-05
Cheap Thrills - Pitch Perfect 3 (Lyrics).mp3,[89.10290948],1216389.2,0.21161681,2621.517875343339,2.8246504e-06
All my people.mp3,[129.19921875],1071443.4,0.23942876,2646.228733129144,-0.00020363407
Shashika Nisansala - Malsara Heesarin (Official Music Video).mp3,[99.38401442],556878.7,0.17308404,1738.8604187174642,-2.5932644e-07
Hasi (Female).mp3,[143.5546875],382777.6,0.24419068,1558.2878337729633,-1.1445245e-06
03 - Sarsariya - DownloadMing.SE.mp3,[117.45383523],516897.56,0.20508648,1723.5423225095112,1.4460619e-05
SeneheISURU AYESHMANTHA2019 New SongFull HD Music video.mp3,[107.66601562],553851.44,0.26172623,1724.9924428737118,-1.9579431e-05
Tune Maari Entriyaan.mp3,[129.19921875],1088803.4,0.23342665,2664.7132799927194,-4.817684e-06
All Around The World.mp3,[129.19921875],946392.25,0.18872522,2042.5005252444641,2.9957464e-05
Shehan Kaushalya - Mage Hithe www.my-free-mp3.net .mp3,[123.046875],620787.0,0.2400225,2293.414083931381,0.00032697324
sarath sade(juliya).mp3,[99.38401442],945246.9,0.19012241,2849.444593216036,0.0003016282
Cheap Thrills-sia .mp3,[89.10290948],1206721.5,0.22165217,2444.625506643243,-1.6923195e-05
Chris Brown - No Guidance (Audio) ft. Drake.mp3,[92.28515625],846703.25,0.25080004,1947.8499153918926,0.0009338517
Alan Walker - Alone.mp3,[95.703125],878040.06,0.26683357,2639.787365561,1.8894591e-06
Claydee Ft. Alex Velea - Hey Ma (Official Video).mp3,[92.28515625],1177540.6,0.2082859,2737.7347700280275,-1.1923e-05
Taare Zameen Par.mp3,[143.5546875],811150.56,0.109701045,2277.188050708136,-4.7702326e-07
One Two Three Four - Get On The Dance Floor.mp3,[86.1328125],1057751.5,0.22577661,2688.3046314284775,1.6039814e-06
